###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 5CD5BAB66AA6B26B56B8E5B500C00200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0635AC45C78CDAE171812691A5BB78B2

#### Authenticated Encryption
#### MsgID=599, KeyID=599, AD Size=129, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 508FE5DCF3763924D182F91A48F92AA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 4AB832A7687522560B63933980FFE67EFDD2A7273A443B5DCB8F9DC809B3BBFE5D483AE32429D6670D8BA601CF9D7B5EF9CA88CB08C16C37D714E5A3EFAA3BF6A96B820B314AD3EC257FAC30A8799ACF3E77FAA8399FBBC297D4320653F05B0460D3A033CB6DBA332476A7424D9E61C74441B130D2D0A22C221747F9F84A55D461000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B3347ABCC373FC49EDFB07FFC029B670

#### Authenticated Decryption
#### MsgID=600, KeyID=600, AD Size=129, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23C5C3CDFFCD87E107CAE6D3F9A15FB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = EA60163D7F2A9F5EEE055EE335B46D869D58E466012588FE141ACC059A2A315604F79BDA660FCFFAEBE3E41EABC5ABDD1B338AF3EB8328AE829098AEB6C1C752B33AF557E4200DB38E570AAE02D9EB3E877C3939C5D3987E0BF5FE4BDC2BA979AEB22322A5A2CFD764E03EF18DE7CAD37AB8E42F64CBA6E1A03D4FDD3CD014BCED000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = AB326A473DFE60C9E0CD6CD79C246F4B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F94C93CE2B1E2EFF5D5CDD478EBB1D2B

#### Authenticated Encryption
#### MsgID=601, KeyID=601, AD Size=129, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C67CCA6B36EB04BD90BE6C6FAF989E2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 049B7B0BF90DCA9306011A27BBE5CA74ABCB23E515F75A7DE0DC1640A13F74038D347A72732E3382A847F542893161D3373A2A14B9107EA3D7A2B1115B32BF54D188CFA09DE7BC97D0E10E95CA754A955EA475CB39D6279393EED288BAF9B43DB507BB90CBC3A3E8DF63DF4EA743F6AFA3361798EEF8EB4BB3F5D2B8CACFADD591000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = BE2B6ADA426B9AE6CB6528C4582134E109000000

#### Authenticated Decryption
#### MsgID=602, KeyID=602, AD Size=129, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3633B868708FEB636BA0F50DE2BC7A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 95CBC94CF311BD8C117AE61E7D617753BC12A057A4B3FA75C11FCE767E180EEC98641601D86A28FB522B8933AC90190FAFB42CD32A6AC0E7BD1F8B7B09F1C2F6706C1B2D11750A6ED1652F4F32E8AB211FF8DFDC6E9EC51082F26F4E274A9AB068F5334C170B0509CAFA65FD2D22029BE53E4E3D819426ABC68F5608070379F974000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 27E5B658DFBCA35357F595E7AF0DADAE3A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 991F43A42A44824BE41A939A8292701B

#### Authenticated Encryption
#### MsgID=603, KeyID=603, AD Size=129, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 196E31203079BE65B99C2361A7C87212
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = FE4AC854E3BE6751BD7EEDFCB9EBFF3E65A4A54BB0599DBF3D46144A300E060C43518683A6B36D0235FC5C7137868BFBDD024ED19B2296ED9C620437AF407CCC55798F2308AAB4281C86F73F5B8BE4341C1380B756E992737B4651EF49350FF8C77D0A9A08E9488E60CF651857DCDC620AEE70C0EE46CCEEF43C78C4773451F306000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = A58CC0BD58C8F91A380E268ECE090593107F265A9B336937D798B9BEA0000000

#### Authenticated Decryption
#### MsgID=604, KeyID=604, AD Size=129, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20E9A8E80ABD845AD36A7A859C9C6B70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = C88BE18FCAFC5EFC30E3C92B12F78EC09704D5F2FA00D4EA772713833EB01C91A818108284826C34EA23D40485E121FBABC1CFBE2F661CF9F8BE16E24465992649D54A4C257B03ED841D6EA44A3163B317314A4759994E7F681010D9A3E60C6D4F116DE6938941D4AA0E25A20FBDCBC69A6C43A09C93E617BEA3F9902BBA3940C3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 87B40C51D9CEB2E7BC89FFFB8BD15A389F65F1290D7F9B663D95F74019000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 935D1779DB9636ABCCCC0EA44D0F3A50

#### Authenticated Encryption
#### MsgID=605, KeyID=605, AD Size=129, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE7DF72A3A789DA531F59A458F04B5D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 8CA5EFAC94C7B53FFC2C041818FA674FEA66351A51D4D19E4D80A2687AF44792B3C000E35373EDC3DF9124891632C97BF2174992A13A581B8BE1A82DB13DFF12B8739BCF1A86955699E0CAC107678BA068E4B9D6165747002166979B814D6225E9AC8FB4888F82F9B9CE3D30487EAEEF304C56E70DB96069FE04210375F83AAC33000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 89D51B218CAAA485980A8630DEA2A5CBAB765CEDC8C150028A46A2ECA8997D00

#### Authenticated Decryption
#### MsgID=606, KeyID=606, AD Size=129, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBDA8D4CB6BD48E4C528AA092341D3F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 08C70A51534651BBC855E5D000FFE5BB916F6C35DA40A9804C73B2C283241D30049B448E707BAAB4D51DCB6096587FA530A13A36BF008B8F7A648F34D361160D68DA20DAF3224A58E32546F2F8C5F1755B70145984F8C84C003BCE427E32055D1A6DB5D55724EFD53D6B71CB03DE7D9488F1C451F6730B05D8DEF5AFE5F9F48C3E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = F08C6B742C49DE5FB80220EA8BD07316A58AA5CC83A8AA002E3166AA00E7E400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36E7D6FBCC2EA2B7C02769EBA6E40F20

#### Authenticated Encryption
#### MsgID=607, KeyID=607, AD Size=129, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9EA7237FEB8832D0741AA4F49F9DA88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = C7CE85BFB1A070549053334F2CE7E634A71152DB91D230CCBBF2591EDE111960833EDD893EE399B00716AE5301693320E066EE6C71D59E3A921C0403BFE28B482C48AACD5BA8CE50C8CE8ED89134D32F124B7F3A7486BBA7CEB7C2CC5BF5EB5C0883B8C568274DC83545D2898476A4D4DDA0210F92D4A670D28B7FDCB8D7140ED6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = F0ADEFA3D466057BA0CDCBCC25295045F5F55E772BE472AEBF5276471A8EDEFC

#### Authenticated Decryption
#### MsgID=608, KeyID=608, AD Size=129, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49404733BA399CA951CA8639B7ABA8A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 55F46927F4563888B2B83565658F80C1308094A94E216040C3F4FB3166772BB84A29081AA862D1EF04C62733E05E82DFA1B89AC1A96D0D6C716D580B7BE34BEDC92EA504EAEC5BD3A016C8D7F1C01D1D1C40384D20C460DE1E268A3C676C9D155038233997B94BF76DFBB88DCBBEB0A234F432F951404A44C9FCA4BD2FECBDBF6C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 0A87486218865094464067DC532F49F705A3E7F3958231DE90F58BA731437A83
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE943F716190D956092A21482A903AC7

#### Authenticated Encryption
#### MsgID=609, KeyID=609, AD Size=129, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08E119C4B0448CFF76D3BA3274A3570C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = AFA7E375CF9C1383273FFA4AED653D8465E6C908C09FCF78E34278766C537B094692DDCCDE002F25A8472E50CF5F52CE8CE5333D743FB9642F55D735527B9C530377953B005AE494E6A203536FCC7DAE00DB490DAA21E66495C5552C2B66C3F6AD2666BE1B1F7915C10A9B4319D061547B5D606E4A80215F7E29DE1AB8CF79466B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 22B7311714EB78DF4C2F681EF64C071B38583802D67E6313661D651C1B67CCEE3C000000

#### Authenticated Decryption
#### MsgID=610, KeyID=610, AD Size=129, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 058805B2E5F69657EC2A1189FD448959
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 0041F35AC049CF2B1C3FFE362F4A162977B8EAEB5070301E896E600484B6047BFAE45AE0D21FE9C6E84CEFEAD7FAE9062B2E5BA67B1C66895BF23937CF81B191140AB051445F5BD49E2E30AA85EB73639F8BBFA7808F2862B23090B2E0B2EF69CA3BCEF5F53076A3E1F9A5DD75CDE931551691FCEF9B0261330C1CCDE4407E0FA0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 0BD345EE2D873AC41E5CB42B9D6F2E58567086E1998ABCA515CC2F5506B452DF3B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F47FBD71AD4BBE5807E779B3CE74FC7D

#### Authenticated Encryption
#### MsgID=611, KeyID=611, AD Size=129, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1AA31977CCD88CFD81F4E4EFC314AC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 1E24B5BA971DE9AA578B73F4CB64BBF7C9903E1EBAC7B9959FE6E6A0FCFD542789EDB1091DA2AE3DFCC8040BFFED72E5D0C7948A63D6DADBB6D40DCC81122FF071C68227D2939AA7AC5876916DD24B5E16D5794A7B52635322317E4325D8D78FC45AD31CC5FC31D77369B3261AE0F6E88DB6B894E1903D22503A7D96A21C0E3A9C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 465647B869D6FDA1601DB2E5C414F4F8FE0DBDEDC3FDED527E3013FC252F53BD54A23A4B630969B78E22EEDD891782142029A34960DA610A5A3E7ECB91000000

#### Authenticated Decryption
#### MsgID=612, KeyID=612, AD Size=129, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0CA97EB6570AE7FB698170A8BC5D5F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 137BE7D0E2DC037E0E203A02F991B9E8EAEB8BACE5D71DB68DF94A7D552A445B40C156EE437037B43325275D6B5E39FCB8F7FDA74E9A1B3ABDD392E40EA8F19C1C6FF4A188714F29A471886C3CCE1A381FD31B7CF59FBE56DB0C25B03AE212BC1D482E5290D5B0B1C3AAE6BC3ECA11D741FE55F9F72FD69E950EC22B885FB26976000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = A67E52D0618B76D9C5223E69C1296144A8A1C10676146EF349102D37D98800A82C149E76273BB75E74BBCAD71953F51C43BB329BF18B18B5596AC5F772000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D7244046388D0E77A546201774E9AFC

#### Authenticated Encryption
#### MsgID=613, KeyID=613, AD Size=129, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 963F369145EE9C12BF1C970E7F91D033
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 89AE017722023B6C6A31CB8D0D09F03A5E79C4CF53FAAAC8D58EC0E0AD19F2F900B1BBB498E035FD93C4B611B95D2B82E1B528CDCDBFE9197A926F207F4EF47CAE6AEB0507440DDCC6B2F3EF854106EF92FACB08913A861B8C6A928CB0B9D4F344B8AB1C9383A353D1B25C7BB79ADBEC1951C0FAEFD1605EF10177E64B20A36FFF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 26A493D5B8540E3F0D2B05CE3A5575C2CC47F94C879FB2FA46F1596CF4E86F6C3AF06C16A8E28B69BE3DB4541F028BD7C7A23673460E64BB3A9B68888C507900

#### Authenticated Decryption
#### MsgID=614, KeyID=614, AD Size=129, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F63ABD10556FBD165AB0B6AD411C2FD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = D7D68955FB977073D4E4407BD5115DDD53F1A127839860FF8294FA7FA81B6F84C28CE704F884B1826A9A8F98D5AACACE8F9DB93E294B417EC095C18F98366566F0642035224DA6428296ED4459DA6B2EBE7779F933A7C7A2254D9C5F13EB8AB0CD3A27C6B4B0732B706553A27BB9CBF2630B60F8978FD4127A0C2B6C7B9735B5A8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 353433742E07175DD970A523F9F1138C4993FB0FCB38CA8AD3430D2522C90B74D3252E06C1F4A390E71D951CDBCC818A5E77CB4CC6F3B5C12C9BE61D3326F600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 515A2734357B91C65005E9EF68383498

#### Authenticated Encryption
#### MsgID=615, KeyID=615, AD Size=129, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E49CB05067C21389703C106BAEB51F7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 404A7C80C5A8D212DEDB276C5AB567FB3BD71D42B70FE5432D0375E5C2BEF30475718E8990D80BEBC00E5CDDF191CD26B067376ED1D0A01851EE4BE00E20227DB6225A8287271539E8EC6C806FE37BB5BC6CDEC551F12C88A1A836BC455D8F0FA35F6B784850186C2DF77708F09AAD497F1BA231A04E879B095684508862399A2E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = FED57D5F491FA79C3D64F1382776BE80B17B96FC3427E1A1B1A2701FAAAB02C0661683AB393A041C6A2E81AE34305B1CCECBD209F9116B8587FF8BAE63632D0B

#### Authenticated Decryption
#### MsgID=616, KeyID=616, AD Size=129, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 685115E73CE4D296195214F6F0EDDC12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 064C248486C049022A8FA762CEB2254F7E245A412A68EDA958D2CB3B0BE3D336C8CF025A078BAB831812ACB40AD5EDE21816A3398EAB93DA953C1784DB08B199CD60851C4B2906DC82E0374447285C3D9929D2A3307F61F7C8CD6A88773EFC9920B4B915D57EE5E69D5934087C3C56CFCF5EF5791BD6EFA373C6EB05EC24D119AA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 0A07CEADBA1C5830A3C5A92EA683EA50F6B39DF5D76B58083125A0CA2A66825037C7F24A312148CA5F888D2619C3781448DD34212F6530CFD5829EF64750E51A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9013832B637F4E1BE88B17DFB8A5685

#### Authenticated Encryption
#### MsgID=617, KeyID=617, AD Size=129, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3C09D6298B52752D4FEC578BAF94402
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = C6A5A86669A98736211B81C10F8721A2341656F996E4DC6752B480FC71848F66396A6A39D65F51697D2AADBC1CBDD77A14C74E8738300DFD2A539EED5A61913236C7696CEAA9F467B069CAA6D44757E9061900F962DA39D47A0F51B56B5621E9441ABEBBC20575DC49E8CE95B5CCBB48D7509C4421546263BAB70877CFC697DF79000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 5D16AE9B0E1955B3C393C9197A51174CE26420A00B054F86CC68C7AC29C83999123E52DF9121063AF21B682E6B4FD18B30A54485D3CCC1C2C7E8B64571B7769725000000

#### Authenticated Decryption
#### MsgID=618, KeyID=618, AD Size=129, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 32AE00AA2E8A3A31ED92560B409F8F67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = D891BA94BECCABA8D79A7376808A6DB21BFD9D28F2FAA4D0A7129B5E47742EC1723D804D24660ED3B92E541079B78BB4FB95AB75B7F307FE80A80420B6800E1FAB4396E5C7CC4AE3820F856D5DF521891227B13E940D065F12B98DB668E10C64A2C876098D9DFB3489905A27D9CB39C58FBBD1B4F2AD67ED93DB7750E0B0548726000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = DBF13944C4AE759765E069D807E17A7F3E4C7270767CEEDB6E6822470B7D5D7A182007B5ABCD224698B21C096B42BA3873C92932D42BFF36268DA4845F790B695F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FE9AE35ACEDAA2376FD90A20FCC5D51

#### Authenticated Encryption
#### MsgID=619, KeyID=619, AD Size=129, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5723BC0D4B34BEA0369D0A9D374BC49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 6CEBC65F8EABCFF99D5F274AA155A431B0A207CB692257904801DA199CDD0EDEAF0FCA3DE7F38F8C84D81AEC217349F5B1368720BE0CA343F0ABF7656719339B9461D17BE2AD57FDA95B576B7A49D1137432ECFD302E5FA9CF507B73643E15B2C93CE456D30FBE9F8CECBEEB3299E1FADAF1D93D168A62CEF506EDE8D786207E2F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 038ED56A2247CC71E4D957D0E90B78A467123E493A295070C732571CD698FFC59062A2962B100261AEAC074B24C32F718326AD4CFDA4A82F68168FF6F45ABB6C6199B100

#### Authenticated Decryption
#### MsgID=620, KeyID=620, AD Size=129, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7804856039671AE0DD01A4082EC7471C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = E5447DED448D04A663497D5E551A010F287D121EA334A36E582A33B08F930572A8CDE09E35FDE8DCC06A74DC3286DEE4E58B781AF0753F57E6A7127FFCACC05B24260F8A56CADFA40F59377867DC8DD2AB13181F74C1D6D0D771B4D385A192E0A52BDD04327C01D40B62D360429780026D770D0A90173F50117B537BCB2C1931BF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 2930AB4BF3E38FFC86A9D6F4558D9DCFE378CC8CE6DE77228E9F31C3F4C0AD0A314EC0AD96EB21E250FD0DB84573B7E0619E249822C6B81E18FD551E66BA6CA2421A2D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF489AE01EA6132EFAC3514B1D0DDA43

#### Authenticated Encryption
#### MsgID=621, KeyID=621, AD Size=129, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D895A570CE11BD0B8D958D702E82665
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 7FC1274C5D10E937421A64DDB194467B0E6EFA97A41135F5240875F55249058B1E9CA38B68837B1F8687034D35EFF44AC64E554ECFE97F60BF88EB6D2D8214AA1F98D7362BC85BC5606BECE63BE3E24547D95FE0B8C00155EEF3874AB37D3D97D3A44DE671A682673E81163A491256064146B67895127043FE65CF94C84111780A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 131BE84485EBA0709562B7E321EDE0D9755AF66DDD427A41E9285E7AE34CB02E3E237D135EFC8F699F8934934707FC94A290B39D5007BECD3994A28F626880058DB16FE2F2C0ACA0A16D76097C68BDF50448867E03E8F806FC6E978A69405DA22D000000

#### Authenticated Decryption
#### MsgID=622, KeyID=622, AD Size=129, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C2C3AC27B717F80A9187580B5697FA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 2923A8D0FFB6B49443AA3B7F54D39C506E32A5F39AD3CC9E64DCD2BFC8989ECC14A6A12F66FCB3E0B3655D344EB7BD303BA70D375515D2DC5F621B730AFB94F19C1F5E009639B451C1F492D8035D64B50C6954FE32F53160B11B827804C775DD32DFF2C4AA48A642B82BF773FDD5180B2666B68E76C2B982F1B2F76EAE7EA75928000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 88D1028E479589AEDD77DB2505C06542023A26CB5B20B0506CAA6F52E1E21DCEFE8B5826641083EE54BE295DB2BAC85D0C7F1B138B37F77E2E94F4E7DD6F553F2B1DB8E021D5220A9F5493F06E079C55F3A09C1DE5D20D344B56B7E4CBC9666D2B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1B18A645C95BB6BF8DE87C703164198

#### Authenticated Encryption
#### MsgID=623, KeyID=623, AD Size=129, PT Size=127
