###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :390240 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=577, KeyID=577, AD Size=129, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :290641 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F07C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4A1431E576218DDFBD6F8DD439D8BF2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=578, KeyID=578, AD Size=129, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :390A42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 645F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=579, KeyID=579, AD Size=129, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :290E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8C1E1200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F483AD2BE08E459677A9BAB07642D5D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=580, KeyID=580, AD Size=129, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :391244 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B2A98600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=581, KeyID=581, AD Size=129, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :291645 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7E84341F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B918762D6F6E364C87E799EFC9EF84C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=582, KeyID=582, AD Size=129, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :391A46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B9F2A259
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=583, KeyID=583, AD Size=129, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :291E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = FF7FF44419000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 347B6D8F43882BBB57C7B965306F71E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=584, KeyID=584, AD Size=129, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :392248 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 45D27F0962000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=585, KeyID=585, AD Size=129, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :292649 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0F65EB0D8C3E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9F25DB5F7EC0E65B06239EF858E1E02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=586, KeyID=586, AD Size=129, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :392A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = F3DB0CD50C580000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=587, KeyID=587, AD Size=129, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :292E4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 021098C1FC522000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C4153034F3807C8E1F20752BEB98F41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=588, KeyID=588, AD Size=129, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :39324C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 563AC8BC46D7F700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=589, KeyID=589, AD Size=129, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :29364D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1B48631F012CA354
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F7C8AE0EB6146584F349D1E70EB68B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=590, KeyID=590, AD Size=129, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :393A4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B3941AC740A6C215
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=591, KeyID=591, AD Size=129, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :293E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 82270C4C1E5B9F78E9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 108609FD16AE84D909195D3D7F34D33A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=592, KeyID=592, AD Size=129, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :394250 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = CD99106293C4AF2C6E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=593, KeyID=593, AD Size=129, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :294651 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 03C0B13AC152BDA4BEA0F027CFB2378AA80E25CFBA75AFF444E64E4980839F9E300758BA129ED018814F81B2216F611A243B47157B312D5404DABBE59239B8046EB5CF3D91AD3D26CB9392425341B54F820F16A21DE2AA971B5E6F4E6F486ED52A9FE0848813543C10888D41B93ACEBBC1C91BEAE23EA7B0A361BCC6F673C649
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75EE08361C31D842FB1613683BC3161E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=594, KeyID=594, AD Size=129, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :394A52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E8D37A94AECFBFDCF8F437706CB1BC9CA3DADD2BBE662A987A3AF8ED0EC61FB5C450BABE0B6695E0B3F466560851BF985D1530FC2B107F16597D96294D9B6FFBB7EEE7D40445A56025CCD31DB5C33A8E422D91C407E1AFA635157FA82473CC5CB8874E8EF2083E73E93C744B102DC275D100511C02801CDA2763C0D1E018BBD9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=595, KeyID=595, AD Size=129, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :294E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = BC0D88AC2858D6D5538C463AD1F91EA6EB41831DF6F3F4F402103D27231CEBC73F49E6E6558E91C83EC104CA9B00068F104125DFDDD0AC083D12758733C7E93D2C7E40B9511F16E1F6EA958B1B2137E7B8A53645CA8DEBF66650F01A4EC35142E4E8834B74208DFE5A830E9DB3A2028E07F0D6D0403BBF2B4104E1130D7DD93268000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DE33D2BECC0781C71676F759113B631
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=596, KeyID=596, AD Size=129, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :395254 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 243D677E662573CD43927D06406646B18518563BD02542F49B5F960D935A3A2B26A48A9C0AAB73794303332476C0BAD4CEAB6281345CBC74266B3EDCB34166893B9172C97C33B975ADC712EF3371A248F6A31BF0262E9F1879864F04508B21154552B654DED074B84507E4CAF2944C8ED1C3F632542D00C5AC62E614FF7F1A66FD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=597, KeyID=597, AD Size=129, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :295655 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 511ACD1251DBEE089F57BC9031FB0A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE53040CAF1E99CF85ED92C370BCF423
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=598, KeyID=598, AD Size=129, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :395A56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6559208DBF6A1E994C377AA20E7DBA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=599, KeyID=599, AD Size=129, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :295E57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5ECE1E89D06FBA5ED76AF67035348292
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DA4338FA92A9954603659B2E33B639A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=600, KeyID=600, AD Size=129, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :396258 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 162559AAFC3C5B284C46CA516FB0BF3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=601, KeyID=601, AD Size=129, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :296659 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 68CCD995F4CD5F24912ED86394540E0986000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A8C67F4ED2CA8D705148DF4DDD12CE5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=602, KeyID=602, AD Size=129, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :396A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 80C294933D87CF329D9A5C625186CFFA6A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=603, KeyID=603, AD Size=129, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :296E5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 0DBAF48E07282A17CD1A2E18477167E2AF64E31E3ACA92D7DC277E563C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A7165CB142DDC90E3D511AEDE65D239
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=604, KeyID=604, AD Size=129, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :39725C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 7AE3A4D96F1C6A6892E24646C9C578D87391B959806728F2914BC3D13B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=605, KeyID=605, AD Size=129, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :29765D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6D20E3108F4852A66ABFCF165188B980C48961DFD9812E51D5D6305345138900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A45E827D21E9A527C5488E60C3D5D05F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=606, KeyID=606, AD Size=129, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :397A5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6B1FEC769AEDEDCF6E2CA18CCA2EB455514B15B15E6C58AD81C3854887047100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=607, KeyID=607, AD Size=129, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :297E5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D5CC60B25096D18550171268734489E831B22B6C50EB59C4E4AF05CDDBB9DD05
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86D02F20DF8CDEF959A58E57606CE8A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=608, KeyID=608, AD Size=129, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :398260 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E5CA2F23EA9661AA3737CA5714633D245305859F83FC0DBD660E99CC45AC51CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=609, KeyID=609, AD Size=129, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :298661 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 01954A3D9FA0F318563D013FEAA285BD9718C12C5EA67D052BCA909DB4EFCA53F4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE975B0B4E96E52B5FD895FFD944E985
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=610, KeyID=610, AD Size=129, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :398A62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = FAFE165E044E936A607F06E2D2722B6E9E76FD5635A855F3A071D9F08F0D6545D3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=611, KeyID=611, AD Size=129, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :298E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 3F15862C07A934DC0770C2243A713A54523EC9DD52722E3D713D856B314162E79B7F45DF9E70E54F3291E5FFEF602FA7BADB4CB36ECED8521356FA7783000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BBFA5C16DCD248F4956E584EDA5AA67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=612, KeyID=612, AD Size=129, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :399264 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = C74000DFAB8CBCA0294CE8D1C388C28D6E4BBC0942C14056F1E46D2CD7C79F1DFBA7DF88963A286A351A81EA2ED3242D2768C2D0DC1B61716645C4A933000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=613, KeyID=613, AD Size=129, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :299665 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B43927495D51C30FF0F04B461AC63D08582F328702880AB8F6F0DB53B55F7B937FF78CF3C9E856A76A8B3FA4E1E984A709C4D8077DDAEF5FAFFE2537F8140E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5313DDDE817BA223677ECB13B2840158
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=614, KeyID=614, AD Size=129, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :399A66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F0AE31FAA8C386077AED9DA56D6C39ADF30AF2F60499A911C9ACE264C298A61405D5EA3298A493415DE1B1F70CECD05C914198D4F9F9360F1D6676566C085700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=615, KeyID=615, AD Size=129, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :299E67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9A4A3328F0D00DDA0E67CC3DD563FA41A806C417C17B47475AD66601F68BC52D227F9DC7E8E5D70D41EBFF66DA60E8422DC5952B7DAA3977C234629CBC1CC8C9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7F576AD11FD7423AA9EE2DA5A06A95B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=616, KeyID=616, AD Size=129, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :39A268 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 62EE7183AAED5B0A39C60B41124FDA1A6B4AE548A93077067E7CB4EC847A5C050D9CF2AC7E9A5707F5DEA88A105FAB52C86DCE4ABFABC03C66E8794BCB54C91D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=617, KeyID=617, AD Size=129, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :29A669 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 18CC0890FC078EA7D8EA47DFAF06039CD85E126D45F44AF5BC0ED62C145C72EB385194BF29FBD5C6562B60685FAFCB9EB5BBB62A269271B9A5388E60B9E918A986000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54D92DD3EF2529310E865F0E2AB0E6FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=618, KeyID=618, AD Size=129, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :39AA6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = CBEF46F5A454ADEF8B6AA0587D805CC7EAD94A9EECA568400CA4B20D532B334FAB3032F64B5FA54DD2B831C4726528F48B294EE7C08A344E2F4486B75C4DC2C01B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=619, KeyID=619, AD Size=129, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :29AE6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 39DE9F7D81A408DA3B81C103F447A6C9026479D6D3F36E09F78938A04EE47A24A163F18F8EB6A69FEFCACD3F04265C5372AFC625B8D82AB87E9E8C1A5EC936398FDF6A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AE2755AA48EC5124F69C8EB8FDE0084
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=620, KeyID=620, AD Size=129, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :39B26C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = D37A2EA180E6A561F95FB5E729CA786E3AE1E6D09AFD5D062C0BBB84B38954DBCFE6D1FF35111565F970C2CE6C635BECF423BCAA8B071868D78BFABF4480BC14FF975D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=621, KeyID=621, AD Size=129, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :29B66D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 585B04464549693FA59A7FE3C44260F2EE460184E25DDCA8E5F2D8A9550F5D120E870BC4487185EE770B9F799ECBECE627D64B5F6F039453A9A70F5321F9E947B407470A3A2910DEA77092BDD0984B1995E323A3DBAF6F5A3F7472918D9F915747000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F62FD573EEBC36C9EA18AEF4798422EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=622, KeyID=622, AD Size=129, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :39BA6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = DFE8B7EEC4BA071471BE265264255CCA732510FA83873212627AA40D129FB2C727388D571E28EA4E7E1B63256FD7D60571E0865034E40D8A009D93E0F6FE90D48FBFF9AC84DD7CF3E0A5C3F11C987DC37D793F66336C74DAE0C217EF064DE73CE9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=623, KeyID=623, AD Size=129, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :29BE6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 88310F5C8541D68A51291A4CA2F5F996BE81FBAD2BC746718431842FC6894BE3D6F3EFCAA3C7E4EF66A72C86835DE6FB606B9348F014DA459890A7C15ED120DF99B26E11B869FF8BFECFC500C5DAABEFB2CE26261DD5C918C5349DA083BEFDD9CD200BB1E8EE0DA91711AFC1A2F0CFC5E2545B1AD4116527548F1FB2C78C4B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A461580546128067D99FE5E824BD7C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=624, KeyID=624, AD Size=129, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :39C270 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 2C240F8D478B75A71F94805ADCAD1A2E9B4127D5DE4E0CC500C48ACF26ED2738D4D0CF4636591E0DB174345C097FA0CABBF20B80A916511B31117587DD7AB650F5E36979386C6B5F1C67342C2C5E8AC09D81F98010B2643BF0D4379265C6B77C3A2448432C9A5E693EDB265E1A5CF878E7932D1A52D70F36A1D17861C83D7E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=625, KeyID=625, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29C671 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6CE560ECD73F3BB0C2064C0C83973D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=626, KeyID=626, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39CA72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=627, KeyID=627, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :29CE73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC85AE5BE5CA9FD84AB30F037B4D5162
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=628, KeyID=628, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :39D274 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=629, KeyID=629, AD Size=15, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :29D675 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1A170000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4A7D5901A79A350574FAF5C911D3DBA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=630, KeyID=630, AD Size=15, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :39DA76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 26FA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=631, KeyID=631, AD Size=15, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :29DE77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E6BFF800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F036CBB418966E4471F18DCD01A5846
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=632, KeyID=632, AD Size=15, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :39E278 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E4D96D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=633, KeyID=633, AD Size=15, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :29E679 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = E09C7379
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F3ECD4BE658BCFF6ACA7195AFBF0813
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=634, KeyID=634, AD Size=15, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :39EA7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E41ADB62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=635, KeyID=635, AD Size=15, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :29EE7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
